path	classification	bytes	modified_utc
.gitignore	configuration	1040	2026-09-19T05:57:58
.python-version	configuration	6	2026-09-19T05:57:58
.streamlit_run.log	unknown	158	2026-09-19T05:30:42
AI_Phase_Based_Project_Development_Instructions(1).md	unknown	25121	2026-09-08T13:38:50
Internship Course Content Authority — Eight-Video Curriculum Guide.md	unknown	42732	2026-09-08T13:45:39
pyproject.toml	configuration	448	2026-09-06T03:58:57
README.md	documentation	9300	2026-09-19T06:35:57
requirements.txt	configuration	551	2026-09-19T05:57:58
app\config.py	application	2608	2026-09-19T05:57:58
app\data_loader.py	application	1878	2026-09-19T05:57:58
app\formatting.py	application	1246	2026-09-19T05:57:58
app\logging_config.py	application	613	2026-09-19T05:57:58
app\streamlit_app.py	application	13933	2026-09-19T05:57:58
app\__init__.py	application	0	2026-09-19T05:57:58
data\analysis\.gitkeep	generated-analysis	0	2026-09-08T19:28:04
data\analysis\eda_category_summary.csv	generated-analysis	7714	2026-09-17T20:04:55
data\analysis\eda_correlation.csv	generated-analysis	1113	2026-09-17T20:04:55
data\analysis\eda_findings.txt	generated-analysis	1591	2026-09-17T20:04:57
data\analysis\eda_monthly_demand.csv	generated-analysis	1162	2026-09-17T20:04:55
data\analysis\eda_store_summary.csv	generated-analysis	185	2026-09-17T20:04:55
data\analysis\eda_summary.csv	generated-analysis	1250	2026-09-17T20:04:55
data\analysis\eda_top_items.csv	generated-analysis	3948	2026-09-17T20:04:55
data\analysis\feature_engineering_feature_summary.csv	generated-analysis	819	2026-09-18T18:24:04
data\analysis\feature_engineering_findings.txt	generated-analysis	1673	2026-09-18T18:24:36
data\analysis\feature_engineering_quality_report.csv	generated-analysis	640	2026-09-18T18:24:04
data\analysis\feature_engineering_split_summary.csv	generated-analysis	191	2026-09-18T18:24:06
data\analysis\feature_engineering_summary.csv	generated-analysis	227	2026-09-18T18:24:05
data\analysis\forecasting_findings.txt	generated-analysis	2551	2026-09-18T18:43:31
data\analysis\forecasting_inventory_findings.txt	generated-analysis	3194	2026-09-18T19:57:55
data\analysis\forecasting_inventory_quality_report.csv	generated-analysis	2878	2026-09-18T19:57:55
data\analysis\forecasting_model_configurations.csv	generated-analysis	1271	2026-09-18T18:43:31
data\analysis\forecasting_model_results.csv	generated-analysis	872	2026-09-18T18:43:31
data\analysis\forecasting_predictions.csv	generated-analysis	58997	2026-09-18T18:43:31
data\analysis\forecasting_quality_report.csv	generated-analysis	1125	2026-09-18T18:43:31
data\analysis\forecasting_summary.csv	generated-analysis	431	2026-09-18T18:43:31
data\analysis\forecast_inventory_insights.csv	generated-analysis	4174	2026-09-18T19:57:55
data\analysis\inventory_demand_summary.csv	generated-analysis	479	2026-09-18T19:57:55
data\analysis\inventory_densification_summary.csv	generated-analysis	243	2026-09-18T19:57:55
data\analysis\inventory_forecast_error_summary.csv	generated-analysis	1236	2026-09-18T19:57:55
data\analysis\inventory_forecast_scenarios.csv	generated-analysis	11511	2026-09-18T19:57:55
data\analysis\inventory_scenarios.csv	generated-analysis	9547	2026-09-18T19:57:55
data\analysis\inventory_variability_summary.csv	generated-analysis	629	2026-09-18T19:57:55
data\analysis\model_error_analysis.csv	generated-analysis	1727	2026-09-18T19:21:22
data\analysis\model_evaluation_findings.txt	generated-analysis	2850	2026-09-18T19:21:22
data\analysis\model_evaluation_predictions.csv	generated-analysis	370431	2026-09-18T19:21:22
data\analysis\model_evaluation_quality_report.csv	generated-analysis	1354	2026-09-18T19:21:22
data\analysis\model_tuning_results.csv	generated-analysis	15695	2026-09-18T19:21:22
data\analysis\model_tuning_summary.csv	generated-analysis	5690	2026-09-18T19:21:22
data\analysis\retail_demand.db	generated-analysis	1065820160	2026-09-16T05:44:21
data\analysis\retail_spreadsheet_analysis.xlsx	generated-analysis	1224067	2026-09-11T16:50:17
data\analysis\selected_model_configurations.csv	generated-analysis	1247	2026-09-18T19:21:22
data\analysis\statistical_autocorrelation.csv	generated-analysis	338	2026-09-17T20:05:49
data\analysis\statistical_category_analysis.csv	generated-analysis	7711	2026-09-17T20:05:49
data\analysis\statistical_correlations.csv	generated-analysis	959	2026-09-17T20:05:49
data\analysis\statistical_findings.txt	generated-analysis	2913	2026-09-17T20:05:51
data\analysis\statistical_monthly_activity.csv	generated-analysis	1516	2026-09-17T20:05:49
data\analysis\statistical_price_demand.csv	generated-analysis	151	2026-09-17T20:05:49
data\analysis\statistical_promotion_analysis.csv	generated-analysis	575	2026-09-17T20:05:49
data\analysis\statistical_quality_report.csv	generated-analysis	1740	2026-09-17T20:05:51
data\analysis\statistical_store_analysis.csv	generated-analysis	273	2026-09-17T20:05:49
